 Container repo-app-run-caea786e259f Creating 
 Container repo-app-run-caea786e259f Created 

> k-vibe-tracker@0.1.0 build
> next build

  ▲ Next.js 14.2.29
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (109kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Failed to compile.

./lib/domain/index.ts
Error: 
  x the name `generateDocentCaption` is exported multiple times
    ,-[/app/lib/domain/index.ts:9:1]
  9 | export { toCrowdLevel, isCrowdLevel, CROWD_DOT_CLASS, CROWD_TEXT_CLASS, type CrowdLevel } from './crowd';
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
    :   ^^^^^^|^^^^^
    :         `-- exported more than once
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 69 |   ROUTE_THEME_OPTIONS,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `CURRENT_ROUTE_STORAGE_KEY` is exported multiple times
    ,-[/app/lib/domain/index.ts:17:1]
 17 | // Routes
 18 | export { 
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
    :   ^^^^^^^^^^^^|^^^^^^^^^^^^
    :               `-- previous exported here
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
    :   ^^^^^^^^^^^^|^^^^^^^^^^^^
    :               `-- exported more than once
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 70 |   type RouteTheme,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `ROUTE_PROGRESS_STORAGE_KEY` is exported multiple times
    ,-[/app/lib/domain/index.ts:18:1]
 18 | export { 
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
    :   ^^^^^^^^^^^^^|^^^^^^^^^^^^
    :                `-- previous exported here
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
    :   ^^^^^^^^^^^^^|^^^^^^^^^^^^
    :                `-- exported more than once
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 71 |   type RouteDetailOption,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `ROUTE_THEME_OPTIONS` is exported multiple times
    ,-[/app/lib/domain/index.ts:19:1]
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
    :   ^^^^^^^^^|^^^^^^^^^
    :            `-- previous exported here
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
    :   ^^^^^^^^^|^^^^^^^^^
    :            `-- exported more than once
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
 72 |   type RouteThemeOption,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `RouteTheme` is exported multiple times
    ,-[/app/lib/domain/index.ts:20:1]
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
    :        ^^^^^|^^^^
    :             `-- previous exported here
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
    :        ^^^^^|^^^^
    :             `-- exported more than once
 72 |   type RouteDetailOption,
 73 |   type RouteThemeOption,
 73 |   type RouteStop,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `RouteDetailOption` is exported multiple times
    ,-[/app/lib/domain/index.ts:21:1]
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
    :        ^^^^^^^^|^^^^^^^^
    :                `-- previous exported here
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
    :        ^^^^^^^^|^^^^^^^^
    :                `-- exported more than once
 73 |   type RouteThemeOption,
 74 |   type RouteStop,
 74 |   type RoutePlan,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `RouteThemeOption` is exported multiple times
    ,-[/app/lib/domain/index.ts:22:1]
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
    :        ^^^^^^^^|^^^^^^^
    :                `-- previous exported here
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
 73 |   type RouteThemeOption,
    :        ^^^^^^^^|^^^^^^^
    :                `-- exported more than once
 74 |   type RouteStop,
 75 |   type RoutePlan,
 75 |   type RouteLeg,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `RouteStop` is exported multiple times
    ,-[/app/lib/domain/index.ts:23:1]
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
    :        ^^^^|^^^^
    :            `-- previous exported here
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
 73 |   type RouteThemeOption,
 74 |   type RouteStop,
    :        ^^^^|^^^^
    :            `-- exported more than once
 75 |   type RoutePlan,
 76 |   type RouteLeg,
 76 |   type RouteProgressState,
    `----

Error: 
  > Exported identifiers must be unique

